,fd1,fd2,fd3,fd4,fd5,fd6,fd7
0,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025
1,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025
2,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025
3,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025,135386.07465995025
4,117066.86259846551,116708.68126814211,116350.49993781868,115992.31860749525,115634.13727717183,115396.39353584277,115167.9671142865
5,93835.55423061372,93477.37290029027,93119.19156996685,92761.01023964342,92523.26649831436,92294.84007675808,92066.41365520179
6,82404.66745189053,82046.48612156711,81688.30479124369,81450.56104991463,81222.13462835834,80993.70820680204,80791.47070138641
7,81580.34294522551,81222.1616149021,80984.41787357302,80755.99145201672,80527.56503046044,80325.3275250448,80269.88470931306
8,84491.43609786358,84253.6923565345,84025.26593497822,83796.83951342193,83594.60200800629,83539.15919227454,83496.07830724865
9,64028.42216082668,63799.99573927038,63571.56931771409,63369.33181229842,63313.88899656669,63270.80811154081,63261.142941936516
10,60588.76479090567,60360.33836934935,60158.10086393371,60102.65804820196,60059.57716317609,60049.911993571804,60138.38691804012
11,50582.91196725951,50380.67446184387,50325.23164611214,50282.150761086246,50272.485591481935,50360.96051595028,50659.74262738769
12,44182.36250920217,44126.91969347044,44083.83880844456,44074.173638840264,44162.64856330861,44461.43067474599,44772.61470451324
13,44902.32146942335,44859.24058439747,44849.57541479319,44938.05033926152,45236.8324506989,45548.01648046616,45859.20051023341
14,42761.534275955404,42751.86910635111,42840.344030819426,43139.12614225682,43450.31017202407,43761.49420179131,44283.10029592486
15,46043.211587488724,46131.68651195706,46430.46862339447,46741.652653161684,47052.836682928944,47574.442777062504,48261.54224973945
16,41458.74546412465,41757.52757556205,42068.7116053293,42379.895635096545,42901.501729230105,43588.60120190705,44172.19598840591
17,46065.04923809595,46376.23326786319,46687.41729763044,47209.02339176398,47896.122864440935,48479.7176509398,48973.78218074032
18,50548.938825652134,50860.122855419366,51381.728949552926,52068.82842222988,52652.423208728724,53146.48773852925,53529.88302750673
19,61191.03663360554,61712.6427277391,62399.74220041604,62983.33698691491,63477.40151671542,63860.7968056929,64011.39913915845
20,76672.22152062583,77359.3209933028,77942.91577980164,78436.98030960216,78820.37559857967,78970.97793204522,79006.15040933272
21,94044.5175204305,94628.11230692938,95122.17683672988,95505.57212570737,95656.17445917294,95691.34693646047,95726.51941374801
22,93290.78311743967,93784.84764724018,94168.2429362177,94318.84526968322,94354.01774697076,94389.1902242583,94424.36270154583
23,74547.32657442549,74930.72186340299,75081.32419686852,75116.49667415605,75151.66915144361,75186.84162873113,75222.01410601869
24,93632.19245375774,93782.7947872233,93817.96726451087,93853.1397417984,93888.3122190859,93923.48469637346,93958.65717366102
25,134816.61378462307,134816.61378462307,134816.61378462307,134816.61378462307,134816.61378462307,134816.61378462307,134816.61378462307
26,110571.35236415832,110606.52484144585,110641.69731873341,110676.86979602094,110712.0422733085,110747.21475059603,110782.38722788356
27,102114.29665198574,102149.46912927329,102184.64160656085,102219.81408384837,102254.98656113591,102290.15903842346,102325.331515711
28,90600.06116544583,90635.23364273336,90670.40612002091,90705.57859730844,90740.75107459599,90775.92355188353,90811.24052512972
29,83222.46914236785,83257.64161965538,83292.81409694292,83327.98657423045,83363.159051518,83398.47602476423,83424.3161777882
30,81255.20143905531,81290.37391634285,81325.54639363039,81360.71887091793,81396.03584416414,81421.87599718811,81421.0362740361
31,76296.98318698941,76332.15566427696,76367.3281415645,76402.64511481072,76428.48526783468,76427.64554468264,76426.80582153064
32,84072.40919685586,84107.58167414342,84142.89864738962,84168.73880041363,84167.8990772616,84167.05935410956,84166.21963095754
33,132653.9782135016,132689.2951867478,132715.1353397718,132714.29561661978,132713.45589346776,132712.61617031577,132711.7764471637
34,91545.53484250334,91571.37499552732,91570.5352723753,91569.69554922328,91568.85582607129,91568.01610291924,91567.17637976719
35,82303.8631558818,82303.02343272978,82302.18370957777,82301.34398642574,82300.5042632737,82299.66454012167,82298.82481696965
36,92405.76040947349,92404.92068632145,92404.08096316943,92403.24124001739,92402.40151686539,92401.56179371336,92400.5508482903
37,115168.04150069407,115167.20177754205,115166.36205439003,115165.52233123798,115164.68260808596,115163.67166266289,115162.55051176275
38,108670.6083877815,108669.76866462949,108668.92894147747,108668.08921832542,108667.07827290235,108665.9571220022,108664.83597110196
39,102521.83008456632,102520.99036141431,102520.15063826226,102519.13969283922,102518.01854193903,102516.89739103886,102516.33740939344
40,86706.51019318216,86705.67047003012,86704.65952460714,86703.53837370692,86702.41722280673,86701.85724116133,86701.79800571642
41,76638.54943229545,76637.5384868724,76636.4173359722,76635.29618507202,76634.7362034266,76634.67696798171,76634.61773253679
42,74267.15377204366,74266.03262114346,74264.91147024329,74264.35148859787,74264.29225315298,74264.23301770807,74264.17378226317
43,76869.09426483409,76867.97311393388,76867.4131322885,76867.3538968436,76867.29466139866,76867.23542595378,76867.17619050888
44,83842.46762763776,83841.90764599237,83841.84841054746,83841.78917510255,83841.72993965764,83841.67070421274,83841.61146876782
45,73988.55668042465,73988.49744497974,73988.43820953486,73988.37897408995,73988.31973864505,73988.26050320017,73988.20126775523
46,64829.747048480815,64829.68781303591,64829.62857759101,64829.56934214612,64829.510106701215,64829.450871256326,64829.39163581141
47,68526.75951869357,68526.70028324865,68526.64104780374,68526.58181235883,68526.52257691392,68526.46334146902,68526.40410602413
48,63493.9753100399,63493.916074595,63493.856839150096,63493.79760370519,63493.7383682603,63493.679132815385,63493.61989737048
49,77926.23074772504,77926.17151228014,77926.11227683522,77926.05304139033,77925.99380594544,77925.93457050053,77925.87533505564
