,Constraint,Time,Value
0,Bal1Constraint,1,32.2434
1,Bal1Constraint,2,32.2434
2,Bal1Constraint,3,32.2434
3,Bal1Constraint,4,32.2434
4,Bal1Constraint,5,32.2434
5,Bal1Constraint,6,32.2434
6,Bal1Constraint,7,32.2434
7,Bal1Constraint,8,32.2434
8,Bal1Constraint,9,32.2434
9,Bal1Constraint,10,32.2434
10,Bal1Constraint,11,32.2434
11,Bal1Constraint,12,32.2434
12,Bal1Constraint,13,32.2434
13,Bal1Constraint,14,32.2434
14,Bal1Constraint,15,32.2434
15,Bal1Constraint,16,32.2434
16,Bal1Constraint,17,32.2434
17,Bal1Constraint,18,32.2434
18,Bal1Constraint,19,32.2434
19,Bal1Constraint,20,32.2434
20,Bal1Constraint,21,32.2434
21,Bal1Constraint,22,32.2434
22,Bal1Constraint,23,32.2434
23,Bal1Constraint,24,32.2434
24,Bal2Constraint,1,32.2434
25,Bal2Constraint,2,32.2434
26,Bal2Constraint,3,32.2434
27,Bal2Constraint,4,32.2434
28,Bal2Constraint,5,32.2434
29,Bal2Constraint,6,32.2434
30,Bal2Constraint,7,32.2434
31,Bal2Constraint,8,32.2434
32,Bal2Constraint,9,32.2434
33,Bal2Constraint,10,32.2434
34,Bal2Constraint,11,32.2434
35,Bal2Constraint,12,32.2434
36,Bal2Constraint,13,32.2434
37,Bal2Constraint,14,32.2434
38,Bal2Constraint,15,32.2434
39,Bal2Constraint,16,32.2434
40,Bal2Constraint,17,32.2434
41,Bal2Constraint,18,32.2434
42,Bal2Constraint,19,32.2434
43,Bal2Constraint,20,32.2434
44,Bal2Constraint,21,32.2434
45,Bal2Constraint,22,32.2434
46,Bal2Constraint,23,32.2434
47,Bal2Constraint,24,32.2434
48,Bal3Constraint,1,37.9534
49,Bal3Constraint,2,37.9534
50,Bal3Constraint,3,37.9534
51,Bal3Constraint,4,37.9534
52,Bal3Constraint,5,37.9534
53,Bal3Constraint,6,37.9534
54,Bal3Constraint,7,37.9534
55,Bal3Constraint,8,37.9534
56,Bal3Constraint,9,37.9534
57,Bal3Constraint,10,37.9534
58,Bal3Constraint,11,37.9534
59,Bal3Constraint,12,37.9534
60,Bal3Constraint,13,37.9534
61,Bal3Constraint,14,37.9534
62,Bal3Constraint,15,37.9534
63,Bal3Constraint,16,37.9534
64,Bal3Constraint,17,37.9534
65,Bal3Constraint,18,37.9534
66,Bal3Constraint,19,37.9534
